GENERAL_OBSERVATION RFT_R_4_12A_OBS{
DATA     = RFT_R_4_12A_DATA;
RESTART  = 1;
OBS_FILE = ../somewhere/completely/different//rft_ERT_use_MDadjusted/R_4_12A.obs;
};


GENERAL_OBSERVATION RFT_R_P45_OBS{
DATA     = RFT_R_P45_DATA;
RESTART  = 1;
OBS_FILE = ../somewhere/completely/different//rft_ERT_use_MDadjusted/R_P45.obs;
};

GENERAL_OBSERVATION RFT_R_P6_OBS{
DATA     = RFT_R_P6_DATA;
RESTART  = 1;
OBS_FILE = ../somewhere/completely/different//rft_ERT_use_MDadjusted/R_P6.obs;
};

GENERAL_OBSERVATION RFT_R_P6A_OBS{
DATA     = RFT_R_P6A_DATA;
RESTART  = 1;
OBS_FILE = ../somewhere/completely/different//rft_ERT_use_MDadjusted/R_P6A.obs;
};

GENERAL_OBSERVATION RFT_R_Z3H_OBS{
DATA     = RFT_R_Z3H_DATA;
RESTART  = 1;
OBS_FILE = ../somewhere/completely/different//rft_ERT_use_MDadjusted/R_Z3H.obs;
};

GENERAL_OBSERVATION RFT_R_Z3HT2_OBS{
DATA     = RFT_R_Z3HT2_DATA;
RESTART  = 1;
OBS_FILE = ../somewhere/completely/different//rft_ERT_use_MDadjusted/R_Z3HT2.obs;
};



SUMMARY_OBSERVATION   P-1P_BHP_APR05 { VALUE =   264  ; ERROR =   10  ; DATE  =   2005-04-01  ; KEY   =   WBHP:P-1P  ; };
SUMMARY_OBSERVATION   P-1P_BHP_NOV07 { VALUE =   290  ; ERROR =   10  ; DATE  =   2007-11-10  ; KEY   =   WBHP:P-1P  ; };
SUMMARY_OBSERVATION   P-45PWG_LVP_DEC12 { VALUE =   319.5  ; ERROR =   10  ; DATE  =   2012-12-18  ; KEY   =   WBHP:P-45PWG  ; };



SUMMARY_OBSERVATION     A-16HP_OPT_JAN02  { VALUE = 99572.05; ERROR =  9960.000; DATE = 2002-01-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_MAY02  { VALUE = 312221.09; ERROR =  31220.000; DATE = 2002-05-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_SEP02  { VALUE = 537148.94; ERROR =  53710.000; DATE = 2002-09-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_JAN03  { VALUE = 662748.81; ERROR =  66270.000; DATE = 2003-01-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_MAY03  { VALUE = 791894.81; ERROR =  79190.000; DATE = 2003-05-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_SEP03  { VALUE = 940026.19; ERROR =  94000.000; DATE = 2003-09-01;  KEY =        WOPT:A-16HP; };
